Tpubnub
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app/Info.plist /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/Resources/General/pubnub-Info.plist
cProcessPCH /var/folders/ss/vs_w_xcx21sgdz2l155m3l780000gp/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/pubnub-Prefix-agqhhfhisdkjnadxeoireuqmjfaj/pubnub-Prefix.pch.pch pubnub/pubnub-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
b983A0AEC-A599-4CC9-A58D-92FC27093903

CCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/armv7/PNAccessRightsHelper.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/Classes/Model/PNAccessRightsHelper.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417953341.019454
e417953341.045734
r0
xCompileC
xbuild/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/armv7/PNAccessRightsHelper.o
x/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/Classes/Model/PNAccessRightsHelper.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: [0;1;31merror: [0m[1minvalid architecture 'arm' for deployment target '-mios-simulator-version-min=5.1'[0m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/Classes/Model/PNAccessRightsHelper.m237"[1mCompileC[0m build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/armv7/PNAccessRightsHelper.o [1mpubnub/Classes/Model/PNAccessRightsHelper.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilercfa4053d76e9b841^083c0c3d76e9b841^-243"clang: [0;1;31merror: [0m[1minvalid architecture 'arm' for deployment target '-mios-simulator-version-min=5.1'[0mCommand /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang failed with exit code 11(21%IDEActivityLogMessage2@124"Command /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang failed with exit code 1-417953341#18446744073709551615#0#-2#--20"Apple LLVM 5.1 Error--0#0#1#-19%DVTDocumentLocation3@104"file:///Users/tuller/work/pubnub%20TullerVal/iOS/iPadDemoApp/pubnub/Classes/Model/PNAccessRightsHelper.m0000000000000000^3848"[1mCompileC[0m build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/armv7/PNAccessRightsHelper.o [1mpubnub/Classes/Model/PNAccessRightsHelper.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Applications/Server.app/Contents/ServerRoot/usr/bin:/Applications/Server.app/Contents/ServerRoot/usr/sbin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=195 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.1 -iquote /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/pubnub-generated-files.hmap -I/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/pubnub-own-target-headers.hmap -I/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/pubnub-all-target-headers.hmap -iquote /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/pubnub-project-headers.hmap -I/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/DerivedSources/armv7 -I/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/DerivedSources -F/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ss/vs_w_xcx21sgdz2l155m3l780000gp/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/pubnub-Prefix-alzzyvxtsrwwzjaykvdjnclnbqjp/pubnub-Prefix.pch -MMD -MT dependencies -MF /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/armv7/PNAccessRightsHelper.d --serialize-diagnostics /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/armv7/PNAccessRightsHelper.dia -c /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/Classes/Model/PNAccessRightsHelper.m -o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/armv7/PNAccessRightsHelper.o36"A067089F-FC77-43D3-A7B9-5E1318E227B1-
b983A0AEC-A599-4CC9-A58D-92FC27093903

CCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/armv7/PNAccessRightsInformation.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/PNAccessRightsInformation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417953342.095407
e417953342.117259
r0
xCompileC
xbuild/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/armv7/PNAccessRightsInformation.o
x/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/PNAccessRightsInformation.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: [0;1;31merror: [0m[1minvalid architecture 'arm' for deployment target '-mios-simulator-version-min=5.1'[0m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/PNAccessRightsInformation.m250"[1mCompileC[0m build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/armv7/PNAccessRightsInformation.o [1mpubnub/libs/PubNub/Data/PNAccessRightsInformation.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler2b321a3e76e9b841^f4fe2b3e76e9b841^-243"clang: [0;1;31merror: [0m[1minvalid architecture 'arm' for deployment target '-mios-simulator-version-min=5.1'[0mCommand /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang failed with exit code 11(21%IDEActivityLogMessage2@124"Command /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang failed with exit code 1-417953342#18446744073709551615#0#-2#--20"Apple LLVM 5.1 Error--0#0#1#-19%DVTDocumentLocation3@112"file:///Users/tuller/work/pubnub%20TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/PNAccessRightsInformation.m0000000000000000^3884"[1mCompileC[0m build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/armv7/PNAccessRightsInformation.o [1mpubnub/libs/PubNub/Data/PNAccessRightsInformation.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Applications/Server.app/Contents/ServerRoot/usr/bin:/Applications/Server.app/Contents/ServerRoot/usr/sbin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=195 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.1 -iquote /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/pubnub-generated-files.hmap -I/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/pubnub-own-target-headers.hmap -I/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/pubnub-all-target-headers.hmap -iquote /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/pubnub-project-headers.hmap -I/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/DerivedSources/armv7 -I/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/DerivedSources -F/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ss/vs_w_xcx21sgdz2l155m3l780000gp/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/pubnub-Prefix-alzzyvxtsrwwzjaykvdjnclnbqjp/pubnub-Prefix.pch -MMD -MT dependencies -MF /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/armv7/PNAccessRightsInformation.d --serialize-diagnostics /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/armv7/PNAccessRightsInformation.dia -c /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/PNAccessRightsInformation.m -o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/armv7/PNAccessRightsInformation.o36"EDF0ACB5-BD4F-4C8B-8D62-A4CC9384418F-
b983A0AEC-A599-4CC9-A58D-92FC27093903

CCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/armv7/PNAccessRightsInformationCell.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/Classes/View/PNAccessRightsInformationCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417953341.629842
e417953341.643720
r0
xCompileC
xbuild/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/armv7/PNAccessRightsInformationCell.o
x/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/Classes/View/PNAccessRightsInformationCell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: [0;1;31merror: [0m[1minvalid architecture 'arm' for deployment target '-mios-simulator-version-min=5.1'[0m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/Classes/View/PNAccessRightsInformationCell.m254"[1mCompileC[0m build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/armv7/PNAccessRightsInformationCell.o [1mpubnub/Classes/View/PNAccessRightsInformationCell.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerf371a13d76e9b841^8fe2a43d76e9b841^-243"clang: [0;1;31merror: [0m[1minvalid architecture 'arm' for deployment target '-mios-simulator-version-min=5.1'[0mCommand /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang failed with exit code 11(21%IDEActivityLogMessage2@124"Command /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang failed with exit code 1-417953341#18446744073709551615#0#-2#--20"Apple LLVM 5.1 Error--0#0#1#-19%DVTDocumentLocation3@112"file:///Users/tuller/work/pubnub%20TullerVal/iOS/iPadDemoApp/pubnub/Classes/View/PNAccessRightsInformationCell.m0000000000000000^3900"[1mCompileC[0m build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/armv7/PNAccessRightsInformationCell.o [1mpubnub/Classes/View/PNAccessRightsInformationCell.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Applications/Server.app/Contents/ServerRoot/usr/bin:/Applications/Server.app/Contents/ServerRoot/usr/sbin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=195 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.1 -iquote /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/pubnub-generated-files.hmap -I/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/pubnub-own-target-headers.hmap -I/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/pubnub-all-target-headers.hmap -iquote /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/pubnub-project-headers.hmap -I/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/DerivedSources/armv7 -I/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/DerivedSources -F/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ss/vs_w_xcx21sgdz2l155m3l780000gp/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/pubnub-Prefix-alzzyvxtsrwwzjaykvdjnclnbqjp/pubnub-Prefix.pch -MMD -MT dependencies -MF /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/armv7/PNAccessRightsInformationCell.d --serialize-diagnostics /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/armv7/PNAccessRightsInformationCell.dia -c /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/Classes/View/PNAccessRightsInformationCell.m -o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/armv7/PNAccessRightsInformationCell.o36"046685BD-49B9-4D0D-99F7-4FC435D4D910-
b983A0AEC-A599-4CC9-A58D-92FC27093903

CCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/armv7/PNAccessRightsResponseParser.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/Parsers/PNAccessRightsResponseParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417953341.952979
e417953341.966423
r0
xCompileC
xbuild/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/armv7/PNAccessRightsResponseParser.o
x/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/Parsers/PNAccessRightsResponseParser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: [0;1;31merror: [0m[1minvalid architecture 'arm' for deployment target '-mios-simulator-version-min=5.1'[0m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/Parsers/PNAccessRightsResponseParser.m264"[1mCompileC[0m build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/armv7/PNAccessRightsResponseParser.o [1mpubnub/libs/PubNub/Data/Parsers/PNAccessRightsResponseParser.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler4033f43d76e9b841^488bf73d76e9b841^-243"clang: [0;1;31merror: [0m[1minvalid architecture 'arm' for deployment target '-mios-simulator-version-min=5.1'[0mCommand /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang failed with exit code 11(21%IDEActivityLogMessage2@124"Command /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang failed with exit code 1-417953341#18446744073709551615#0#-2#--20"Apple LLVM 5.1 Error--0#0#1#-19%DVTDocumentLocation3@123"file:///Users/tuller/work/pubnub%20TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/Parsers/PNAccessRightsResponseParser.m0000000000000000^3918"[1mCompileC[0m build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/armv7/PNAccessRightsResponseParser.o [1mpubnub/libs/PubNub/Data/Parsers/PNAccessRightsResponseParser.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Applications/Server.app/Contents/ServerRoot/usr/bin:/Applications/Server.app/Contents/ServerRoot/usr/sbin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=195 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.1 -iquote /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/pubnub-generated-files.hmap -I/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/pubnub-own-target-headers.hmap -I/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/pubnub-all-target-headers.hmap -iquote /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/pubnub-project-headers.hmap -I/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/DerivedSources/armv7 -I/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/DerivedSources -F/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ss/vs_w_xcx21sgdz2l155m3l780000gp/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/pubnub-Prefix-alzzyvxtsrwwzjaykvdjnclnbqjp/pubnub-Prefix.pch -MMD -MT dependencies -MF /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/armv7/PNAccessRightsResponseParser.d --serialize-diagnostics /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/armv7/PNAccessRightsResponseParser.dia -c /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/Parsers/PNAccessRightsResponseParser.m -o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/armv7/PNAccessRightsResponseParser.o36"7D37BD83-24AB-4DD1-B8A3-CF982321A11F-
b983A0AEC-A599-4CC9-A58D-92FC27093903

CCompileC build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/armv7/PNActionResponseParser.o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/Parsers/PNActionResponseParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417953341.420474
e417953341.435480
r0
xCompileC
xbuild/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/armv7/PNActionResponseParser.o
x/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/pubnub/libs/PubNub/Data/Parsers/PNActionResponseParser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: [0;1;31merror: [0m[1minvalid architecture 'arm' for deployment target '-mios-simulator-version-min=5.1'[0m
